assault_2018,assault_2019,assault_2020,assault_2021,assault_2022,assault_2023,assault_rate_2018,assault_rate_2019,assault_rate_2020,assault_rate_2021,assault_rate_2022,assault_rate_2023,robbery_2018,robbery_2019,robbery_2020,robbery_2021,robbery_2022,robbery_2023,robbery_rate_2018,robbery_rate_2019,robbery_rate_2020,robbery_rate_2021,robbery_rate_2022,robbery_rate_2023,breakenter_2018,breakenter_2019,breakenter_2020,breakenter_2021,breakenter_2022,breakenter_2023,breakenter_rate_2018,breakenter_rate_2019,breakenter_rate_2020,breakenter_rate_2021,breakenter_rate_2022,breakenter_rate_2023,biketheft_2018,biketheft_2019,biketheft_2020,biketheft_2021,biketheft_2022,biketheft_2023,biketheft_rate_2018,biketheft_rate_2019,biketheft_rate_2020,biketheft_rate_2021,biketheft_rate_2022,biketheft_rate_2023
85,70,82,121,128,101,431.5816345,345.8668823,396.8446045,577.4553833,597.6281738,459.3623657,17,5,16,11,16,3,86.31632233,24.70477867,77.43309021,52.49594498,74.70352173,13.64442635,48,83,70,44,26,43,243.7166748,410.0993042,338.7697754,209.9837799,121.393219,195.5701141,30,42,94,34,18,37,152.3229218,207.5201416,454.9194336,162.2601929,81.86655751,168.28125
55,77,72,104,130,105,433.5487976,582.0105591,525.9697266,740.5825195,893.8393555,696.4249878,9,19,3,10,11,14,70.9443512,143.6130066,21.91540718,71.20985413,75.63256073,92.85666656,42,36,88,49,46,31,331.0736389,272.1088562,642.8519287,348.9282837,316.2816162,205.6111908,17,22,50,22,10,22,134.0059967,166.2887421,365.2567749,156.6616821,66.32619221,145.9176178
94,96,75,101,95,104,684.9315186,694.3439941,542.7310181,734.3318481,688.9549561,751.6080322,31,14,15,22,10,21,225.8816681,101.2584991,108.5462036,159.9534607,72.52157593,151.7669983,50,83,47,19,33,46,364.3252563,600.3182373,340.1114502,138.1416321,239.3211975,332.4420166,30,26,28,26,20,38,218.5951691,188.0514984,202.6195831,189.0359192,144.5400014,274.6260071
157,182,169,178,139,229,627.0218506,716.8458862,661.9922485,696.6459351,539.2404175,872.7134399,18,30,22,11,20,18,71.88785553,118.1614075,86.17650604,43.05115128,77.58854675,68.5975647,91,103,110,76,56,82,363.43304439999997,405.6875,430.8825378,297.4443359,217.2479401,312.5,65,70,54,36,36,55,259.5950317,275.7099609,211.5241547,140.8946838,137.195122,209.603653
576,660,383,323,443,543,4575.786621,5048.573242,2842.933594,2343.636719,3116.864746,3686.104248,88,63,55,51,55,62,699.0784912,481.9092712,408.2541504,370.0478821,386.9696655,420.881134,100,119,149,112,123,108,794.4073486,910.2730713,1105.997681,812.6541748,865.4049072,733.1477661,267,219,173,169,230,228,2121.067627,1675.208496,1284.144897,1226.237061,1561.333243,1547.75647
135,164,101,147,120,142,818.2313843,958.671875,573.7006836,817.256897,647.5985107,745.2112427,29,36,19,23,19,20,175.7682343,210.4401703,107.9238815,127.8701248,102.5364304,104.9593277,71,82,79,38,43,61,430.3291016,479.3359375,448.736145,211.2636871,232.0561218,320.125946,96,70,59,58,68,56,581.8534546,409.189209,335.1320496,322.4551086,356.8617161,293.8861084
182,204,134,129,166,237,916.5533447,1012.155823,660.0985107,634.6551514,809.9536743,1140.904053,44,35,19,49,54,55,221.5843353,173.6541748,93.59606171,241.0705566,263.4789124,264.7667542,33,30,20,19,24,29,166.1882477,148.8464355,98.52217102,93.47633362,117.1017303,139.6042938,2,3,1,4,6,10,10.07201481,14.88464355,4.92610836,19.67922783,28.88364704,48.13941193
127,143,128,134,153,208,776.3310547,861.9130859,766.6506958,801.3395386,906.0223999,1223.313477,34,20,7,11,25,28,207.8366699,120.547287,41.9262085,65.78160858,148.0428772,164.6768188,42,37,45,28,32,74,256.7394104,223.0124817,269.5256348,167.4440918,189.494873,435.2173157,10,8,5,6,6,8,61.12842941,48.21891403,29.94729233,35.88087463,35.28789037,47.05052185
302,295,235,293,310,447,1450.876831,1400.759766,1111.741943,1388.428223,1458.480347,2078.779785,38,41,50,29,39,30,182.5606537,194.6818542,236.5408325,137.4212189,183.4862366,139.5154114,44,80,44,63,50,89,211.3860168,379.8670349,208.1559296,298.5357666,235.2387695,413.8957214,7,8,11,9,14,12,33.6295929,37.98670578,52.03898239,42.64796448,65.10719434,55.8061676
74,46,43,56,37,50,495.3809204,301.8174744,278.2991333,360.2676392,234.1772156,309.6166992,11,5,9,8,4,6,73.63770294,32.80624771,58.24865723,51.4668045,25.31645584,37.15400314,13,13,13,17,8,19,87.02637482,85.29624176,84.13694763,109.3669586,50.63291168,117.6543427,6,13,37,20,29,9,40.16601944,85.29624176,239.4667053,128.6670074,179.5776828,55.73100662
